# Logfile created on 2021-03-25 11:21:46 +0000 by logger.rb/v1.4.3
E, [2021-03-25T11:21:46.341087 #9892] ERROR -- : NoMethodError: undefined method `properties' for "457ab6c8-8ae1-47e3-b360-39894ab1964a":String 
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/data/google_data/data_source_parser.rb:45:in `entity_to_hash'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/server.rb:168:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/bin/rackup:5:in `<top (required)>'
	/home/adrian/.rbenv/versions/3.0.0/bin/rackup:23:in `load'
	/home/adrian/.rbenv/versions/3.0.0/bin/rackup:23:in `<top (required)>'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli/exec.rb:63:in `load'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli/exec.rb:63:in `kernel_load'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli/exec.rb:28:in `run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli.rb:497:in `exec'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli.rb:30:in `dispatch'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli.rb:24:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/bundler-2.2.3/libexec/bundle:49:in `block in <top (required)>'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/friendly_errors.rb:130:in `with_friendly_errors'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/bundler-2.2.3/libexec/bundle:37:in `<top (required)>'
	/home/adrian/.rbenv/versions/3.0.0/bin/bundle:23:in `load'
	/home/adrian/.rbenv/versions/3.0.0/bin/bundle:23:in `<main>'
E, [2021-03-25T11:33:35.509053 #15506] ERROR -- : ArgumentError: wrong array length at 0 (expected 2, was 1) 
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/data/data_access_object.rb:48:in `to_h'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/data/data_access_object.rb:48:in `delete'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/game_token/data_access_object.rb:51:in `delete'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/game_token/api.rb:114:in `block (3 levels) in <class:Api>'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:59:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:59:in `block (2 levels) in generate_api_method'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/activesupport-6.1.3/lib/active_support/notifications.rb:205:in `instrument'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:58:in `block in generate_api_method'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:341:in `execute'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:267:in `block in run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/activesupport-6.1.3/lib/active_support/notifications.rb:205:in `instrument'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:247:in `run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:322:in `block in build_stack'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:36:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:29:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:36:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:29:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/error.rb:39:in `block in call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/error.rb:38:in `catch'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/error.rb:38:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:29:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/head.rb:12:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:231:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:225:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router/route.rb:58:in `exec'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:116:in `process_route'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:72:in `block in identity'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:91:in `transaction'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:70:in `identity'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:55:in `block in call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:132:in `with_optimization'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:54:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/api/instance.rb:167:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/api/instance.rb:71:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/api/instance.rb:66:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/api.rb:68:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/tempfile_reaper.rb:15:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/lint.rb:50:in `_call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/lint.rb:38:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/show_exceptions.rb:23:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/common_logger.rb:38:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/content_length.rb:17:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/thin/connection.rb:86:in `block in pre_process'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/thin/connection.rb:84:in `catch'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/thin/connection.rb:84:in `pre_process'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/thin/connection.rb:53:in `process'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/thin/connection.rb:39:in `receive_data'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run_machine'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/thin/backends/base.rb:75:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/thin/server.rb:162:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/rack/handler/thin.rb:22:in `run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/server.rb:327:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/server.rb:168:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/bin/rackup:5:in `<top (required)>'
	/home/adrian/.rbenv/versions/3.0.0/bin/rackup:23:in `load'
	/home/adrian/.rbenv/versions/3.0.0/bin/rackup:23:in `<top (required)>'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli/exec.rb:63:in `load'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli/exec.rb:63:in `kernel_load'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli/exec.rb:28:in `run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli.rb:497:in `exec'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli.rb:30:in `dispatch'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli.rb:24:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/bundler-2.2.3/libexec/bundle:49:in `block in <top (required)>'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/friendly_errors.rb:130:in `with_friendly_errors'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/bundler-2.2.3/libexec/bundle:37:in `<top (required)>'
	/home/adrian/.rbenv/versions/3.0.0/bin/bundle:23:in `load'
	/home/adrian/.rbenv/versions/3.0.0/bin/bundle:23:in `<main>'
E, [2021-03-25T11:37:12.169717 #16815] ERROR -- : NoMethodError: undefined method `Key' for Google::Cloud::Datastore:Module 
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/data/google_data/data_source_parser.rb:59:in `convert_to_key'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/data/google_data/data_source_parser.rb:92:in `block in convert_to_keys'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/data/google_data/data_source_parser.rb:92:in `map'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/data/google_data/data_source_parser.rb:92:in `convert_to_keys'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/data/google_data/datastore_source.rb:118:in `delete'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/data/data_access_object.rb:50:in `delete'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/game_token/data_access_object.rb:51:in `delete'
	/home/adrian/Development/Ruby/krygate-game-token-api-ruby/lib/game_token/api.rb:114:in `block (3 levels) in <class:Api>'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:59:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:59:in `block (2 levels) in generate_api_method'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/activesupport-6.1.3/lib/active_support/notifications.rb:205:in `instrument'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:58:in `block in generate_api_method'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:341:in `execute'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:267:in `block in run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/activesupport-6.1.3/lib/active_support/notifications.rb:205:in `instrument'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:247:in `run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:322:in `block in build_stack'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:36:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:29:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:36:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:29:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/error.rb:39:in `block in call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/error.rb:38:in `catch'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/error.rb:38:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/middleware/base.rb:29:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/head.rb:12:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:231:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/endpoint.rb:225:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router/route.rb:58:in `exec'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:116:in `process_route'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:72:in `block in identity'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:91:in `transaction'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:70:in `identity'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:55:in `block in call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:132:in `with_optimization'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/router.rb:54:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/api/instance.rb:167:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/api/instance.rb:71:in `call!'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/api/instance.rb:66:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/grape-1.5.2/lib/grape/api.rb:68:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/tempfile_reaper.rb:15:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/lint.rb:50:in `_call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/lint.rb:38:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/show_exceptions.rb:23:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/common_logger.rb:38:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/content_length.rb:17:in `call'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/thin/connection.rb:86:in `block in pre_process'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/thin/connection.rb:84:in `catch'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/thin/connection.rb:84:in `pre_process'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/thin/connection.rb:53:in `process'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/thin/connection.rb:39:in `receive_data'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run_machine'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/eventmachine-1.2.7/lib/eventmachine.rb:195:in `run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/thin/backends/base.rb:75:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/thin/server.rb:162:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/thin-1.8.0/lib/rack/handler/thin.rb:22:in `run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/server.rb:327:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/lib/rack/server.rb:168:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/rack-2.2.3/bin/rackup:5:in `<top (required)>'
	/home/adrian/.rbenv/versions/3.0.0/bin/rackup:23:in `load'
	/home/adrian/.rbenv/versions/3.0.0/bin/rackup:23:in `<top (required)>'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli/exec.rb:63:in `load'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli/exec.rb:63:in `kernel_load'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli/exec.rb:28:in `run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli.rb:497:in `exec'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli.rb:30:in `dispatch'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/cli.rb:24:in `start'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/bundler-2.2.3/libexec/bundle:49:in `block in <top (required)>'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/3.0.0/bundler/friendly_errors.rb:130:in `with_friendly_errors'
	/home/adrian/.rbenv/versions/3.0.0/lib64/ruby/gems/3.0.0/gems/bundler-2.2.3/libexec/bundle:37:in `<top (required)>'
	/home/adrian/.rbenv/versions/3.0.0/bin/bundle:23:in `load'
	/home/adrian/.rbenv/versions/3.0.0/bin/bundle:23:in `<main>'
